0	100monkeystyping.com	0
1	12thharmonic.com/wordpress	0
2	40ozblog.blogspot.com	0
3	4lina.tblog.com	0
4	750volts.blogspot.com	0
5	95theses.blogspot.com	0
6	abbadabbaduo.blogspot.com	0
7	aboutpolitics.blogspot.com	0
8	achingandspinning.blogspot.com	0
9	ackackack.com	0
10	adamtalib.blogspot.com	0
11	adviceforlefty.blogspot.com	0
12	agonist.org	0
13	aintnobaddude.com	0
14	ajbenjaminjr.blogspot.com	0
15	alicublog.blogspot.com	0
16	allanjenkins.typepad.com	0
17	allspinzone.blogspot.com	0
18	alphapredator.com/wdtgw.htm	0
19	alternateworlds.blogspot.com	0
20	althippo.blogspot.com	0
21	alvintostig.typepad.com	0
22	americablog.blogspot.com	0
23	americablog.org	0
24	americandreamslost.blogspot.com	0
25	americanmuslim.blogs.com	0
26	americanpolitics.com	0
27	americansforbayh.blogspot.com	0
28	amleft.blogspot.com	0
29	amliberal.com/blog	0
30	amptoons.com/blog	0
31	anarchyxero.robfindlay.org	0
32	andifeelfine.blogspot.com	0
33	andymatic.com	0
34	angrybear.blogspot.com	0
35	angrydesi.typepad.com	0
36	angryfinger.org	0
37	angryhomo.blogspot.com	0
38	annatopia.com/home.html	0
39	anoldsoul.blogspot.com	0
40	anonymoussources.blogspot.com	0
41	answerguy.blogspot.com	0
42	anybodybutbushyall.blogspot.com	0
43	anywhichway.net	0
44	arancaytar.blogspot.com	0
45	archpundit.com	0
46	arkansastonight.com	0
47	asian-nation.org/headlines/index.php	0
48	asiegeofherons.blogspot.com	0
49	asilentrevolution.blogspot.com	0
50	askhoudari.blogspot.com	0
51	astroturf.uni.cc	0
52	atease.blogspot.com	0
53	atomicairship.com	0
54	atrios.blogspot.com	0
55	"atrios.blogspot.com/ "	0
56	aurelientt.blogspot.com	0
57	awards5.tripod.com/tarasblog	0
58	b-patton.blogspot.com	0
59	babylon.squarespace.com	0
60	badattitudes.com/mt	0
61	bakshi.us/redskunk	0
62	barcidhomily.com	0
63	barkingdingo.blogspot.com	0
64	bartcop.com	0
65	battleground-wisconsin.blogspot.com	0
66	battlegroundstates.blogspot.com	0
67	beastsbelly.blogspot.com	0
68	bentcorner.blogspot.com	0
69	bettyblog.com	0
70	bigbloosky.blogspot.com	0
71	billmon.org	0
72	billsrants.blogspot.com	0
73	blackwingleftbird.blogspot.com	0
74	blog.dccc.org	0
75	blog.dennisfox.net	0
76	blog.glinka.com	0
77	blog.johnkerry.com	0
78	blog.kenlan.net	0
79	blog.mintruth.com	0
80	blog.veggiedude.com	0
81	blog01.kintera.com/dnccblog	0
82	blog01.kintera.com/emilysblog	0
83	bloganonymous.com	0
84	blogforamerica.com	0
85	blogforarizona.com	0
86	blogfreeordie.blogspot.com	0
87	blogitics.com	0
88	blogs.salon.com/0002874	0
89	blogs.salon.com/0003364	0
90	blogs.salon.com/0004024	0
91	blogslut.com	0
92	blosteam.blogspot.com	0
93	blotts.org/polilog	0
94	bluegrassroots.blogspot.com	0
95	bluelemur.com	0
96	blueoregon.com	0
97	bluestateredstate.blogspot.com	0
98	bodyandsoul.typepad.com	0
99	boffo.typepad.com	0
100	boloboffin.blogspot.com	0
101	bopnews.com	0
102	boston.com/news/blogs/dnc	0
103	bowles2004.com/weblog	0
104	boycottsbg.com	0
105	bradcarson.com/blog	0
106	bradfriedman.com/bradblog	0
107	brianhull.net	0
108	brilliantatbreakfast.blogspot.com	0
109	browncross.com/usualsuspects	0
110	"brunon.blogspot.com "	0
111	bryan08.tk	0
112	btcnews.com/btcnews	0
113	bullmooseblog.com	0
114	burntorangereport.com	0
115	bushlies.net/pages/10/index.htm	0
116	bushmisunderestimated.blogspot.com	0
117	busybusybusy.com	0
118	buzzmachine.com	0
119	cadat.nl	0
120	carpetblogger.com	0
121	catchingsmoke.blogspot.com	0
122	cbaker.org/blog	0
123	cemonitor.blogspot.com	0
124	centerpiece.blogspot.com	0
125	chak.org/blog	0
126	changeforamerica.com/blog	0
127	charleypatton.blogspot.com	0
128	charlineandjamie.com/dotnetweb01a/blogdisplay.aspx?logname=jamie&#38;logcatid=48	0
129	chepooka.com	0
130	chestnut_tree.blogspot.com	0
131	chiron.typepad.com	0
132	churchofcriticalthinking.com	0
133	civicactions.com	0
134	cjh9999.blog-city.com	0
135	clarified.blogspot.com	0
136	claudialong.com/blog	0
137	cleancutkid.com	0
138	cnle.net	0
139	collegedems.com/blog	0
140	conniptions.net	0
141	conservativessuck.blogspot.com	0
142	contrapositive.blogspot.com	0
143	corrente.blogspot.com	0
144	counterspin.blogspot.com	0
145	courtney5.us/drew	0
146	crankylittleblog.blogspot.com	0
147	crapiscommon.blogspot.com	0
148	criticalviewer.com	0
149	crookedtimber.org	0
150	crooksandliars.com	0
151	dailyblatt.blogspot.com	0
152	dailyblurb.blogspot.com	0
153	dailyhowler.com	0
154	dailykos.com	0
155	dailywarnews.blogspot.com	0
156	damntheman.net	0
157	dashnier.blogspot.com	0
158	davidsirota.com	0
159	dawnofnewamerica.blogspot.com	0
160	deanocrats.com	0
161	deathpenaltyusa.blogspot.com	0
162	debunker.net	0
163	decksitters.my-expressions.com	0
164	dedspace.blogspot.com	0
165	delraysteve.com/blog	0
166	demagogue.blogspot.com	0
167	demleft.blogspot.com	0
168	democrants.blogspot.com	0
169	democraticunderground.com	0
170	democratreport.blogspot.com	0
171	democrats.org/blog	0
172	democratvoice.org	0
173	demoliberal.blogspot.com	0
174	dems2000.net	0
175	dems2004.com/blog	0
176	dems2004.org/blog	0
177	denisdekat.com	0
178	dewar.journalspace.com	0
179	digbysblog.blogspot.com	0
180	digestiblenews.blogspot.com	0
181	digital-democrat.blogspot.com	0
182	digitaldissent.blogspot.com	0
183	digitaljay.blogspot.com	0
184	dimmykarras.blogspot.com	0
185	dir.salon.com/topics/joe_conason/index.html	0
186	discourse.net	0
187	diypolitics.blogdrive.com	0
188	dneiwert.blogspot.com	0
189	dogfight04.typepad.com	0
190	dohiyimir.typepad.com	0
191	dolphinsdock.com/blog	0
192	donkey2004.blogspot.com	0
193	donspoliticalblog.blogspot.com	0
194	doublespeakez.blogspot.com	0
195	doubter.blogspot.com	0
196	drugwarmovie.com/drugwarmovie/weblog/blogger.html	0
197	duckdaotsu.blogspot.com	0
198	dygital.blogspot.com	0
199	dystopia.blog-city.com	0
200	eastbaykerry.com	0
201	elayneriggs.blogspot.com	0
202	elderbearden.blogspot.com	0
203	electablog.com	0
204	elemming2.blogspot.com	0
205	elfoflight.blogspot.com	0
206	elissa.typepad.com	0
207	eltcamerica.blogspot.com	0
208	emergingdemocraticmajority.com	0
209	emergingdemocraticmajorityweblog.com/donkeyrising	0
210	emptyisform.com	0
211	endthenightmare.blogspot.com	0
212	enemykombatant.blogspot.com	0
213	enlightenedbelle.blogspot.com	0
214	ergio.blogspot.com	0
215	estropundit.blogspot.com	0
216	etherealgirl.blogspot.com	0
217	fafblog.blogspot.com	0
218	fairshot.org	0
219	farleft.blogspot.com	0
220	fidlet.com	0
221	fiercepoet.com	0
222	flagrancy.net	0
223	folkbum.blogspot.com	0
224	forewarned.blogspot.com	0
225	freakinliberals.com/blog_a	0
226	frederickclarkson.com	0
227	freedompress.blogspot.com	0
228	fromtheroots.org	0
229	fuckthisblog.blogspot.com	0
230	futuraworkz.com	0
231	gabeanderson.com/life	0
232	gadflyer.com	0
233	gaijincory.com	0
234	garbage-house.com	0
235	garrulus.ilcannocchiale.it	0
236	georgewbuy.blogspot.com	0
237	gisleson.com/blog	0
238	global-equality.org/news/blog/index.shtml	0
239	gloomanddoom.blogspot.com	0
240	goose3five.blogspot.com	0
241	gotzfamily.org/weblog	0
242	grassrootsmom.blogspot.com	0
243	grassrootsnation.com	0
244	greaterdemocracy.org	0
245	greendogdemocrat.blogspot.com	0
246	greentit.com	0
247	gregpalast.com	0
248	grupo-utopia.com/blog/isou	0
249	hal9000report.blogdrive.com	0
250	halcyondays.info	0
251	hategun.com	0
252	hellafaded.blogspot.com	0
253	hellofromparis.blogspot.com	0
254	hellskitchennyc.blogspot.com	0
255	hereswhatsleft.typepad.com	0
256	hereswhatsleft.typepad.com/home	0
257	heysucka.blogspot.com	0
258	higherpieproductions.com	0
259	hoeffelforsenate.com/blog	0
260	home.att.net/~dbarnhill	0
261	home.att.net/~gentle.reader	0
262	home.earthlink.net/~cdowner	0
263	home.earthlink.net/~fsrhine	0
264	home.earthlink.net/~heavy-duty	0
265	home.earthlink.net/~juris_doctor_szh	0
266	home.earthlink.net/~kevin.omeara	0
267	home.houston.rr.com/skeptical	0
268	homepage.mac.com/elisa_camahort/iblog	0
269	homepage.mac.com/georgia.nesmith/iblog/index.html	0
270	homepage.mac.com/jpbarr/myblog	0
271	hotflashesfromthecampaigntrail.blogspot.com	0
272	hotflashreport.com	0
273	howienfriends.blogspot.com	0
274	hugozoom.blogspot.com	0
275	ibe.blogspot.com	0
276	ibrutus.com	0
277	iddybud.blogspot.com	0
278	idiosyncratictendencies.com	0
279	idlehandsmag.com/yellowdog04	0
280	iflipflop.com	0
281	ignatz.blogspot.com	0
282	ihatepatrobertson.com	0
283	ilovecynics.com	0
284	in-sub-ordination.blogspot.com	0
285	inez2004.com/blogs	0
286	insanepreschoolmom.blogspot.com	0
287	interestingtimes.blogspot.com	0
288	interestingtimes.typepad.com	0
289	ironmouth.com	0
290	irregulartimes.com/blogger.html	0
291	islanddave.blogspot.com	0
292	itlookslikethis.blogeasy.com	0
293	itsabitmuch.blogspot.com	0
294	ivotedforgeorge.com	0
295	iwantmycountryback.org	0
296	j-bradford-delong.net/movable_type	0
297	jadbury.com	0
298	jadbury.com/blog	0
299	jadedreality.blogspot.com	0
300	jameswolcott.com	0
301	jamiefeyrer.com	0
302	janm.blogspot.com	0
303	jason.unitedworkers.org	0
304	jbcougar.blogspot.com	0
305	jcchurch.blogspot.com	0
306	jdeeth.blogspot.com	0
307	jeremybrendan.blogspot.com	0
308	jetage.blogspot.com	0
309	jewssansfrontieres.blogspot.com	0
310	jimgilliam.com	0
311	jimtreacher.com	0
312	jinkythecat.blogspot.com	0
313	jmbzine.com	0
314	joebrent.blogspot.com	0
315	john.hoke.org	0
316	johnmccrory.com	0
317	johnnynobody.blogspot.com	0
318	jointhecrowd.blogspot.com	0
319	jospehsmind.blogspot.com	0
320	journals.aol.com/breuvers/madashellnotgoingtotakeitanymore	0
321	jpandre.blogspot.com	0
322	juancole.com	0
323	juandejesus.50megs.com/juancomments.html	0
324	julietterossant.com/superchefblog/superchefblog.html	0
325	juliusblog.blogspot.com	0
326	justmark.com	0
327	karlhenderson.blogspot.com	0
328	karmicsoup.blogspot.com	0
329	katyggls.blogspot.com	0
330	kcdems.blogspot.com	0
331	kensain.com	0
332	kerryforpresident2008.blogspot.com	0
333	kerrytalkingpoints.blogspot.com	0
334	kicktheleftist.blogspot.com	0
335	kiersten.connersax.com	0
336	kiosan.blogharbor.com	0
337	kippsblog.com	0
338	kristyandotherwise.blogspot.com	0
339	kurtkk.blogspot.com	0
340	kydem.blogspot.com	0
341	labandadelbuko.ilcannocchiale.it	0
342	lagernik.blogspot.com	0
343	lastdaysoftherepublic.fatoprofugus.net	0
344	lawdork.blogspot.com	0
345	laylasblog.com	0
346	leanleft.com	0
347	leavethematrix.blogspot.com	0
348	left2right.typepad.com	0
349	lefterer.com	0
350	lefti.blogspot.com	0
351	leftinthereign.blogspot.com	0
352	leftthought.blogspot.com	0
353	lefttimes.com	0
354	leftwingnation.com	0
355	lendmesomesugar.blogs.com/shut_up_already	0
356	lennonreport.blogspot.com	0
357	leonards-digest.blogspot.com	0
358	lettherebepeace.blogspot.com	0
359	liberalangst.org	0
360	liberalavenger.com	0
361	liberaleric.blogspot.com	0
362	liberaloasis.com	0
363	liberalreview.blogspot.com	0
364	liberalthunderdome.blogspot.com	0
365	liberationlearning.blogspot.com	0
366	lightupthedarkness.org	0
367	lightupthedarkness.org/blog/default.asp	0
368	limecoconut.blogspot.com	0
369	limericksavant.blogspot.com	0
370	liquidlist.com	0
371	literarybargainville.net	0
372	livejournal.com/users/hoptkov	0
373	livejournal.com/users/jmhm	0
374	livejournal.com/~dailyapple	0
375	livejournal.com/~ladywriter_mts	0
376	loadedmouth.com	0
377	lorenjavier.blogspot.com	0
378	loud-liberal.blogspot.com	0
379	loveamericahatebush.com	0
380	lowrentrat.blogdrive.com	0
381	ltobs.blogspot.com	0
382	ludis.blogspot.com	0
383	ludovicspeaks.typepad.com	0
384	ludovicspeaks.typepad.com/real_deal	0
385	madamepresident2020.blogspot.com	0
386	madkane.com/notable.html	0
387	maggiespants.co.uk	0
388	mahablog.com	0
389	marcbrazeau.blogspot.com	0
390	margaretcho.com/blog/blog.htm	0
391	margieburns.com	0
392	markadams.blogdrive.com	0
393	markarkleiman.com	0
394	markch.blogspot.com	0
395	markschmitt.typepad.com/decembrist	0
396	markwarnerforpresident2008.blogspot.com	0
397	martadonayre.com	0
398	maruthecrankpot.blogspot.com	0
399	massachusetts-liberal.com	0
400	mathewgross.com	0
401	mathewgross.com/blog	0
402	matthewyglesias.com	0
403	maultasch.us	0
404	maxspeak.org/mt	0
405	mayflowerhill.blogspot.com	0
406	mcwil.blogspot.com	0
407	meanspirit.blogspot.com	0
408	meateatingleftist.com	0
409	mediajunkie.com/edgewise	0
410	mediaprima.com/nv1962	0
411	members.aol.com/ourprez08	0
412	members.cox.net/aaronjohn	0
413	messengerpuppet.com/blog	0
414	metropol47.blogspot.com	0
415	michael124.blogspot.com	0
416	michaelberube.com	0
417	michaelphillips.blogspot.com	0
418	mickikrimmel.com/redcarpet	0
419	midguard.blogspot.com	0
420	minagahet.blogspot.com	0
421	mirocat.com	0
422	miss-sassafras.com	0
423	misschin.bloggage.com	0
424	missourikid.blog-city.com	0
425	mixtersmix.blogspot.com	0
426	montages.blogspot.com	0
427	moxiegrrrl.com	0
428	mrleft.org	0
429	mrstevebeers.blogspot.com	0
430	msnbc.msn.com/id/3449870	0
431	mstabile.blogspot.com	0
432	multitudes.typepad.com	0
433	mydd.com	0
434	myducksoup.com/blog/bloglib/bloglib.shtml	0
435	myleftbrain.com	0
436	myleftthoughts.blogspot.com	0
437	mysterypollster.com/main	0
438	nastyboys.blogspot.com	0
439	nathancallahan.com	0
440	nathannewman.org/log	0
441	nationalreview.com/frum/frum-diary.asp	0
442	ndnblog.org	0
443	nearouterheaven.blogspot.com	0
444	nebursworld.blogspot.com	0
445	needlenose.com	0
446	nephandus.com/blog.php	0
447	nerofiddled.blogspot.com	0
448	netpolitik.blogspot.com	0
449	netweed.com/postmodernanarchist	0
450	newappeal.blogspot.com	0
451	newdemocrat.blogdrive.com	0
452	newdonkey.com	0
453	newleftblogs.blogspot.com	0
454	news-opinion.blog-city.com	0
455	newstrolls.com	0
456	nftl.blogspot.com	0
457	niagarabuzz.com	0
458	nickgerman.blogspot.com	0
459	nielsenhayden.com/electrolite	0
460	nielsenhayden.com/makinglight	0
461	njfordemocracy.org	0
462	njn-blogogram.blogspot.com	0
463	njsoccermom.blogspot.com	0
464	node707.com	0
465	nofearoffreedom.blogspot.com	0
466	nomoremister.blogspot.com	0
467	norbizness.com	0
468	noseyonline.com	0
469	nosmallplans.com/rants	0
470	notbush.com	0
471	notgeniuses.com	0
472	nuntius.blogspot.com	0
473	nycitystoop.com	0
474	obamablog.com	0
475	obrien4.net/probitus	0
476	obsidianwings.blogs.com	0
477	ocd-gx-liberal.blogspot.com	0
478	oddhours.blogspot.com	0
479	offthekuff.com/mt	0
480	oipp.blogspot.com	0
481	oliphantparts.org/blog	0
482	oliverwillis.com	0
483	one38.org	0
484	onetrueblog.com	0
485	onhappiness.crimsonblog.com	0
486	openeyesmemo.com	0
487	orient-lodge.com	0
488	ospolitics.org	0
489	oxblog.blogspot.com	0
490	pacdaily.com	0
491	pacificviews.org	0
492	pandagon.net	0
493	parabasis.typepad.com	0
494	patriotboy.blogspot.com	0
495	pattymurray.com/blog.php	0
496	paulchasman.com	0
497	peacegarden.blogspot.com	0
498	penheaded.blogspot.com	0
499	pennywit.com/drupal	0
500	permanentred.com	0
501	peskytherat.com/pesky	0
502	phillybri.blogspot.com	0
503	philoponia.blogspot.com	0
504	philosophers-stone.blogspot.com	0
505	philvbblog.blogspot.com	0
506	phoblographer.com	0
507	pinkofeministhellcat.typepad.com/pinko_feminist_hellcat	0
508	planetdave.com/blogs.php3?mid=1	0
509	politicalinsanity.com	0
510	politicalmonitor.us/blog	0
511	politicalstrategy.org	0
512	politicalthought.net	0
513	politicalwire.com	0
514	politics.feedster.com	0
515	politicswithrichard.blogspot.com	0
516	polizeros.com	0
517	pollsterseek.blogspot.com	0
518	polstate.com	0
519	popstalin.com/news	0
520	portapulpit.com	0
521	posptect.org/weblog	0
522	praguewriter.typepad.com	0
523	presidentboxer.blogspot.com	0
524	prestoncaldwellblog.blogspot.com	0
525	probitus.obrien4.net	0
526	profgoose.blogspot.com	0
527	progressivecyclone.blogspot.com	0
528	progressivedialogue.com	0
529	progressiveink.com	0
530	progressiveink.com/bloggers.php	0
531	progressivesociety.com/blog	0
532	progressivetrail.org/blog.shtml	0
533	proponentofreason.blogspot.com	0
534	prospect.org/weblog	0
535	pudentilla.blogspot.com	0
536	punditician.blogspot.com	0
537	purplestates.blogspot.com	0
538	qando.net	0
539	question-dean.blogspot.com	0
540	radgeek.com	0
541	radikal_papi.pitas.com	0
542	radio.weblogs.com/0131587/categories/flush	0
543	raedinthemiddle.blogspot.com	0
544	randz.net	0
545	rantingred.blogspot.com	0
546	reachm.com/amstreet	0
547	readingpost.com	0
548	realitybasednation.com	0
549	red-harvest.blogspot.com	0
550	religiousleft.blogspot.com	0
551	republicansbite.com	0
552	republicoft.typepad.com	0
553	resistoppression.blogspot.com	0
554	restoreamerica.blogspot.com	0
555	retrogrouch.net	0
556	revoltnow-us.blogspot.com	0
557	reynardfox.com	0
558	rhetoricrhythm.blogspot.com	0
559	righthandthief.blogspot.com	0
560	rising-hegemon.blogspot.com	0
561	risinghegemon.blogspot.com	0
562	rittenhouse.blogspot.com	0
563	riverbendblog.blogspot.com	0
564	rkook.blogspot.com	0
565	roadtosurfdom.com	0
566	robot-invasion.com	0
567	robschumacher.blogspot.com	0
568	rockthrower.blogs.com/rockthrower	0
569	rogerailes.blogspot.com	0
570	roil.blogspot.com	0
571	rooksrant.com	0
572	rowhouselogic.com	0
573	roxanne.typepad.com	0
574	rudepundit.blogspot.com	0
575	rudyforfreeholder.org	0
576	ruminatethis.com	0
577	s88172659.onlinehome.us/spockosbrain.html	0
578	sadlyno.com	0
579	saveoursenate.blogspot.com	0
580	savetheus.blogspot.com	0
581	saxa.blogspot.com	0
582	sccdp.org/blog.php	0
583	schadelmann.com	0
584	scoobiedavis.blogspot.com	0
585	scott-niven.com/saltwaterpizza	0
586	scottcsmith.net	0
587	scripting.com	0
588	scrutinyhooligans.blogspot.com	0
589	seeingtheforest.com	0
590	seetheforest.blogspot.com	0
591	senatorbarb.typepad.com	0
592	senorpez.com	0
593	sequiturnon.blog-city.com	0
594	sethdmichaels.com	0
595	shakespearessister.blogspot.com	0
596	shamelessantagonist.blogspot.com	0
597	sharedthought.com/weblog	0
598	shetquaker.blog-city.com	0
599	shininglight.us	0
600	shoegal.modblog.com	0
601	shotofpolitics.blogspot.com	0
602	shrillblog.blogspot.com	0
603	simbaud.blogspot.com	0
604	simplyappalling.blogspot.com	0
605	skipperstyle.com	0
606	small-hands.blogspot.com	0
607	smearbody.blogspot.com	0
608	smirkingchimp.com	0
609	smithersmpls.com	0
610	snooty.binaryclub.com/wp-rdf.php	0
611	snunes.blogspot.com	0
612	someonetakethewheel.blogspot.com	0
613	soonerthought.com	0
614	southknoxbubba.net/skblog	0
615	spacedog26.blogspot.com	0
616	spectatorsport.blogspot.com	0
617	stagefour.typepad.com/commonprejudice	0
618	stalinism.com/shot-by-both-sides	0
619	stcfoundation.blogspot.com	0
620	stephenbates.com/yellowdoggereldemocrat	0
621	stevecopy.blogharbor.com	0
622	stevegilliard.blogspot.com	0
623	steveguy.me.uk	0
624	stevemacek.blogspot.com	0
625	stillfighting.blogspot.com	0
626	stirs-the-pot.blogspot.com	0
627	stitt.blogspot.com	0
628	stonyfield.com/weblog/bovinebugle/index.html	0
629	stonyfield.com/weblog/strongwomendailynews/index.html	0
630	strangedoctrines.typepad.com	0
631	strangesemantics.blogspot.com	0
632	stzman.org/blog	0
633	suburbanguerrilla.blogspot.com	0
634	swamiuptown.com	0
635	swingleft.blogspot.com	0
636	swingstateproject.com	0
637	takeaction.blog-city.com	0
638	takeactionmichigan.blog-city.com	0
639	takebackthemedia.com	0
640	talkingpointsmemo.com	0
641	talkleft.com	0
642	tallone.org	0
643	tbogg.blogspot.com	0
644	teenageenthusiast.blogspot.com	0
645	tesibria.typepad.com/democracy_is_coming	0
646	thatcoloredfellasweblog.bloghorn.com	0
647	thatgoodnight.com	0
648	the-goddess.org	0
649	the-hamster.com	0
650	theaggpro.blogspot.com	0
651	theagitator.blogspot.com	0
652	theangryliberal.blogspot.com	0
653	theantibush.org	0
654	theapologist.blogspot.com	0
655	thebarrexam.blogspot.com	0
656	theblogwarrior.blogspot.com	0
657	thebluestate.com	0
658	theblueview.blogspot.com	0
659	thecarpetbaggerreport.com	0
660	thecore4.com	0
661	thefulcrum.blogspot.com	0
662	theimmoralminority.blogspot.com	0
663	theleftcoaster.com	0
664	thelefthand.blogspot.com	0
665	thelonedem.com	0
666	thelucideye.blogspot.com	0
667	thepeach.blogspot.com	0
668	thepoorman.net	0
669	theradiomansays.blogspot.com	0
670	therogueangel.com/blog	0
671	therustybarrel.com/david/blog	0
672	thesiliconmind.blogspot.com	0
673	thesnooter.blogspot.com	0
674	thetalentshow.org	0
675	thetalkingdog.com	0
676	thewashingtonnote.com	0
677	thewilson.blogspot.com	0
678	theworldaroundyou.com	0
679	thewritewing.blogspot.com	0
680	theyetimn.blogspot.com	0
681	thingsasitis.net	0
682	think2004.com	0
683	thinkingrocks.blogspot.com	0
684	thirdredeye.blogspot.com	0
685	thislousytshirt.net	0
686	thismodernworld.com	0
687	thomasblog.typepad.com/bloggg	0
688	thunewatch.squarespace.com	0
689	tinylittledots.com	0
690	tobyemden.blogspot.com	0
691	tom_thinks.blogspot.com	0
692	tomburka.com	0
693	tomcoburnisabigfatjerk.blogspot.com	0
694	tomdaschle.com/tom/index.php?id=34	0
695	tomherod.blogspot.com	0
696	tonyknowles.com/blog.html	0
697	topviewnews.com/blog	0
698	toteota.blogspot.com	0
699	trainorphans.org	0
700	translucence.org	0
701	travalex.blogspot.com	0
702	tristero.blogspot.com	0
703	trueconservative.typepad.com	0
704	truedemocrat.blogspot.com	0
705	truthbenotproud.blogspot.com	0
706	tuibguy.messagemonster.com	0
707	turnpikefeminist.com	0
708	turnspit.com	0
709	uberddue.blogspot.com	0
710	uberdude.blogspot.com	0
711	uggabugga.blogspot.com	0
712	unodemocrats.com/blog	0
713	upper-left.blogspot.com	0
714	urbandemocracy.blogspot.com	0
715	urbanecoinc.com/wordpress1	0
716	usademocrazy.blogspot.com	0
717	usliberals.about.com	0
718	uwaythinks.blogspot.com	0
719	vernsblog.thegillfamily.us:8180	0
720	virginiaprogressive.blogspot.com	0
721	vocis.com/frank	0
722	votekerryedwards2004.blogspot.com	0
723	votervirginblog.blogspot.com	0
724	waitingfordorothy.blogspot.com	0
725	wampum.wabanaki.net	0
726	warandpiece.com	0
727	warriorsblog.blogspot.com	0
728	washingtonmonthly.com	0
729	watchingthewatchers.org	0
730	waveflux.net	0
731	weblogs.bakshi.us/redskunk	0
732	werenotallincompetent.blogspot.com	0
733	whirlingbuffalo.com/creative-spirits.htm	0
734	whopundit.blogspot.com	0
735	whoviating.blogspot.com	0
736	whyareweback.blogspot.com	0
737	winnegar.blog-city.com	0
738	winthewest.blogspot.com	0
739	woneffe.typepad.com	0
740	wonkette.com	0
741	workingpapers.blogspot.com	0
742	worldonfire.typepad.com/world_on_fire	0
743	wpblog.ohpinion.com	0
744	wsrblood.typepad.com/wiserblog	0
745	wtf.mindsay.com	0
746	wtpm.blogspot.com	0
747	wynterstoner.blogspot.com	0
748	x-pollen.com/many/blog.html	0
749	xanga.com/allegrad	0
750	xanga.com/home.aspx?user=phknrocket1k	0
